400000333X,家父長制と資本制,上野千鶴子,岩波書店,1990-10-01,2050
4000024205,ライプニッツの哲学[増補改訂版],石黒ひで,岩波書店,2003-07-01,4120
4000024302,倫理学概論,金子武蔵,岩波書店,1998-06-01,3770
4000025856,ロ－マの哲人セネカの言葉,中野孝次,岩波書店,2003-09-01,2160
4000027336,近代学問理念の誕生,佐々木力,岩波書店,1992-10-01,2350
4000028731,フェミニズムのイズムを超えて,天野正子,岩波書店,1997-08-01,2720
400007685X,Ｃｏｍｍｏｎ　Ｌｉｓｐ入門,湯浅太一　萩谷昌己,岩波書店,1986-07-01,620
4000103458,岩波講座ソフトウェア科学(5),,岩波書店,1989-10-01,2700
4000103466,岩波講座ソフトウェア科学(6),,岩波書店,1988-09-01,1870
4000103474,岩波講座ソフトウェア科学(7),長尾真,岩波書店,1992-10-01,4140
4000103563,岩波講座ソフトウェア科学(16),,岩波書店,1989-02-01,1100
4000109642,岩波講座マルチメディア情報学(4),長尾真,岩波書店,2000-01-01,2260
4000227386,現代日本思想論,安丸良夫,岩波書店,2004-01-01,4390
4000230050,差異の政治学,上野千鶴子,岩波書店,2002-02-01,4120
4000233920,触発する言葉,ジュディス・バトラ－　竹村和子,岩波書店,2004-04-01,3330
4000236466,セネカ現代人への手紙,中野孝次,岩波書店,2004-05-01,2200
4000237071,ソクラテスはなぜ死んだのか,加来彰俊,岩波書店,2004-03-01,1860
4000237578,〈民が代〉斉唱,鄭暎恵,岩波書店,2003-08-01,2600
4000244205,敗北を抱きしめて(上)[増補版],ジョン・Ｗ．ダワ－　三浦陽一,岩波書店,2003-11-01,4470
4000244213,敗北を抱きしめて(下)[増補版],ジョン・Ｗ．ダワ－　三浦陽一,岩波書店,2003-11-01,1450
4000260219,現代政治分析,ロバ－ト・アラン・ダ－ル　高畠通敏,岩波書店,1999-03-01,1120
4000264222,市場,金子勝,岩波書店,1999-10-01,3020
4000264230,正義,大川正彦,岩波書店,1999-10-01,2450
4000264249,原理主義,臼杵陽,岩波書店,1999-11-01,4290
4000264257,脱構築,守中高明,岩波書店,1999-12-01,3750
4000264265,身体／生命,市野川容孝,岩波書店,2000-01-01,3350
4000264273,記憶／物語,岡真理,岩波書店,2000-02-01,2750
4000264281,デモクラシ－,千葉真,岩波書店,2000-03-01,4330
400026429X,公共性,斎藤純一,岩波書店,2000-05-01,1860
4000264303,権力,杉田敦,岩波書店,2000-06-01,3230
400026432X,フェミニズム,竹村和子,岩波書店,2000-10-01,3370
4000264338,ジェンダ－／セクシュアリティ,田崎英明,岩波書店,2000-09-01,2090
4000264346,歴史／修正主義,高橋哲哉,岩波書店,2001-01-01,3740
4000264354,ポストコロニアル,小森陽一,岩波書店,2001-04-01,4270
4000264370,思考をひらく,姜尚中,岩波書店,2002-02-01,1770
4000266047,自己決定権とジェンダ－,江原由美子,岩波書店,2002-02-01,3780
4000267159,岩波応用倫理学講義(2),越智貢,岩波書店,2004-05-01,3620
4000268058,精神の現象学(上巻),ゲオルク・ヴィルヘルム・フリ－ドリヒ・ヘ　金子武蔵,岩波書店,2002-11-01,4310
4000268066,精神の現象学(下巻),ゲオルク・ヴィルヘルム・フリ－ドリヒ・ヘ　金子武蔵,岩波書店,2002-11-01,3330
4000268074,宗教哲学(上巻),ゲオルク・ヴィルヘルム・フリ－ドリヒ・ヘ　木場深定,岩波書店,2003-01-01,920
4000268503,ジェンダ－化する社会,姫岡とし子,岩波書店,2004-03-01,1130
400027001X,精神分析,十川幸司,岩波書店,2003-11-01,3370
4000270028,リ－ジョナリズム,丸川哲史,岩波書店,2003-10-01,1720
4000270036,環境,諸富徹,岩波書店,2003-10-01,3670
4000270044,クイア・スタディ－ズ,河口和也,岩波書店,2003-12-01,3430
4000270079,教育,広田照幸,岩波書店,2004-05-01,2770
4000270745,サイ－ドと歴史の記述,シェリ－・ワリア　永井大輔,岩波書店,2004-04-01,520
4000802038,岩波女性学事典,井上輝子,岩波書店,2002-06-01,3740
4000925911,森嶋通夫著作集(1),森嶋通夫,岩波書店,2003-12-01,1340
400092592X,森嶋通夫著作集(2),森嶋通夫,岩波書店,2003-10-01,4450
4000925962,森嶋通夫著作集(6),森嶋通夫,岩波書店,2003-11-01,3390
4000925970,森嶋通夫著作集(7),森嶋通夫,岩波書店,2004-04-01,1580
4000926004,森嶋通夫著作集(10),森嶋通夫,岩波書店,2004-03-01,1180
4000926020,森嶋通夫著作集(12),森嶋通夫,岩波書店,2004-05-01,1610
4022577738,クチコミュニティ・マ－ケティング,日野かえこ,朝日新聞社,2002-09-01,3950
4022578599,クチコミュニティ・マ－ケティング(２（実践編）),日野かえこ,朝日新聞社,2003-08-01,2580
4047040886,ユビキタス・コンピュ－タ革命,坂村健,角川書店,2002-06-01,800
4062108607,戦争広告代理店,高木徹,講談社,2002-06-01,1920
4062111756,ＭＢＡ社長の「ロジカル・マネジメント」－私（わたし）の方法,山田修,講談社,2002-03-01,770
4062117673,人事力,ハ－バ－ド・ビジネス・スク－ル・プレス　ピ－タ－・キャペリ,講談社,2003-03-01,4210
4062117681,財務力,ハ－バ－ド・ビジネス・スク－ル・プレス　サミュエル・Ｌ．ヘイズ,講談社,2003-03-01,4230
4062120232,対話力,ハ－バ－ド・ビジネス・スク－ル・プレス　メアリ－・ムンタ－,講談社,2003-09-01,1260
4062120240,交渉力,ハ－バ－ド・ビジネス・スク－ル・プレス　マイケル・ワトキンズ,講談社,2003-09-01,4270
